"","cbsa_code","name","fatality_overall","fatality_children","tot_pop","rate_overall","child_pop","rate_children"
"49","15380","Buffalo-Cheektowaga, NY",342,19,5718519,5.98056944464117,1149699,1.65260646482253
"50","15500","Burlington, NC",102,3,848566,12.0202789176092,187334,1.6014177885488
"51","15540","Burlington-South Burlington, VT",78,5,1113371,7.00575100303493,205717,2.43052348614845
"52","15940","Canton-Massillon, OH",190,15,1995943,9.51930992017307,426657,3.51570465268354
"53","15980","Cape Coral-Fort Myers, FL",556,24,3874840,14.3489795707694,673362,3.56420469227548
"54","16020","Cape Girardeau, MO-IL",83,8,477188,17.393563962212,98566,8.11638901852566
"55","16180","Carson City, NV",24,2,283198,8.47463612031158,56561,3.53600537472817
"56","16220","Casper, WY",46,7,397676,11.5672054637444,96461,7.25681881796788
"57","16300","Cedar Rapids, IA",115,4,1366647,8.4147552367217,313428,1.27621016629018
"58","16540","Chambersburg, PA",95,4,777287,12.2219977948943,171264,2.3355754857997
"59","16580","Champaign-Urbana, IL",108,3,1150350,9.38844699439301,220211,1.36232976554305
"60","16620","Charleston, WV",179,7,1187684,15.0713489446688,248931,2.81202421554567
"61","16700","Charleston-North Charleston, SC",641,26,4009177,15.988318799594,868789,2.99267140813247
"62","16740","Charlotte-Concord-Gastonia, NC-SC",1573,93,13188516,11.9270431942457,3087485,3.01216038296542
"63","16820","Charlottesville, VA",135,4,1126208,11.9871284878104,210646,1.89892046371638
"64","16860","Chattanooga, TN-GA",417,19,2820894,14.7825476604225,590993,3.21492809559504
"65","16940","Cheyenne, WY",74,5,498389,14.8478397396411,113759,4.39525663903515
"66","16980","Chicago-Naperville-Elgin, IL-IN",3328,194,47442101,7.01486639472396,10660816,1.81974813185032
"67","17020","Chico, CA",197,7,1095348,17.9851517508591,220459,3.17519357340821
"68","17140","Cincinnati, OH-KY-IN",929,65,11119996,8.35431955191351,2583348,2.5161147472195
"69","17300","Clarksville, TN-KY",253,10,1553731,16.2833849617469,410799,2.43428051188051
"70","17420","Cleveland, TN",95,4,634642,14.9690691760079,135532,2.95133252663578
"71","17660","Coeur d'Alene, ID",84,2,848206,9.9032546338979,192198,1.04059355456352
"72","17780","College Station-Bryan, TX",167,6,1342056,12.4435940079997,282725,2.12220355469095
"73","17820","Colorado Springs, CO",398,25,3736824,10.6507558290142,875457,2.85565139121624
"74","17860","Columbia, MO",125,9,994369,12.5707860965094,202576,4.44277703183003
"75","17900","Columbia, SC",759,34,4181336,18.1520930152468,920117,3.69518224312778
"76","17980","Columbus, GA-AL",278,10,1586070,17.5275996645797,383300,2.6089225150013
"77","18020","Columbus, IN",74,5,414587,17.8490883698717,98959,5.05259754039552
"78","18140","Columbus, OH",1011,59,10620065,9.51971574561926,2481884,2.37722633289872
"79","18580","Corpus Christi, TX",334,19,2176187,15.3479457417952,531642,3.57383351954887
"80","18700","Corvallis, OR",47,3,469752,10.0052793814609,74538,4.02479272317476
"81","18880","Crestview-Fort Walton Beach-Destin, FL",287,11,1427909,20.0993200547094,311372,3.53275182097298
"82","19100","Dallas-Fort Worth-Arlington, TX",3912,255,38217286,10.2362056792835,9780316,2.60727771986099
"83","19140","Dalton, GA",113,7,719550,15.7042596066986,181775,3.85091459221565
"84","19300","Daphne-Fairhope-Foley, AL",169,9,1139613,14.8295956609832,241978,3.71934638686162
"85","19340","Davenport-Moline-Rock Island, IA-IL",155,7,1901043,8.15341893897192,434376,1.61150708142255
"86","19430","Dayton-Kettering-Beavercreek, OH",435,38,2433722,17.873857408529,530842,7.15843885751316
"87","19460","Decatur, AL",152,14,770699,19.7223559392188,173475,8.070327136475
"88","19500","Decatur, IL",54,2,518437,10.4159232462189,115021,1.73881291242469
"89","19660","Deltona-Daytona Beach-Ormond Beach, FL",743,34,3368413,22.0578652320841,586095,5.80110732901663
"90","19740","Denver-Aurora-Centennial, CO",1300,76,14746319,8.81575937696723,3231784,2.35164231272882
"91","19780","Des Moines-West Des Moines, IA",244,22,3448811,7.07490204595149,857082,2.56684891293949
"92","19820","Detroit-Warren-Dearborn, MI",1782,87,21670039,8.22333545408017,4746363,1.8329824330756
"93","20020","Dothan, AL",131,6,749652,17.4747749622491,168395,3.56305115947623
"94","20100","Dover, DE",137,6,907255,15.1004954505624,207637,2.88965839421683
"95","20220","Dubuque, IA",40,3,488601,8.18663899582686,109672,2.73542928003501
"96","20260","Duluth, MN-WI",124,10,1431180,8.66417920876479,277545,3.60301933019871
"97","20500","Durham-Chapel Hill, NC",313,10,3105529,10.0787981693296,620630,1.61126597167394
"98","20740","Eau Claire, WI",65,7,852418,7.62536689746111,176159,3.97368286604715
"99","20940","El Centro, CA",189,7,904436,20.8970010039406,256042,2.7339264651893
"100","21060","Elizabethtown, KY",113,11,772157,14.6343295469704,188473,5.83637974670112
"101","21140","Elkhart-Goshen, IN",147,15,1030744,14.2615431183689,282109,5.31709374745223
"102","21300","Elmira, NY",34,2,417738,8.13907281597556,86730,2.30600714862216
"103","21340","El Paso, TX",457,20,4274175,10.6921218714723,1140980,1.7528791039282
"104","21420","Enid, OK",31,1,307396,10.0847115772489,79376,1.25982664785326
"105","21500","Erie, PA",123,5,1353030,9.09070752311479,285653,1.75037545553521
"106","21660","Eugene-Springfield, OR",235,8,1901968,12.3556232281511,344247,2.32391277193411
"107","21780","Evansville, IN",126,7,1573411,8.00807926218896,347923,2.01193942337816
"108","21820","Fairbanks-College, AK",41,3,486472,8.42802874574487,114923,2.61044351435309
"109","22020","Fargo, ND-MN",69,3,1243771,5.54764502468702,283327,1.05884719776089
"110","22140","Farmington, NM",158,6,617338,25.593759010461,160710,3.73343289154377
"111","22180","Fayetteville, NC",309,19,2354381,13.1244688094238,593340,3.20221121110999
"112","22220","Fayetteville-Springdale-Rogers, AR",266,11,2760703,9.63522696936251,690148,1.59386102691017
"113","22380","Flagstaff, AZ",249,18,716218,34.7659511489519,143945,12.5047761297718
"114","22420","Flint, MI",247,10,2026281,12.1898196745664,453100,2.20701831825204
"115","22500","Florence, SC",293,13,1014081,28.8931554777182,234501,5.54368638086831
"116","22520","Florence-Muscle Shoals, AL",128,12,747585,17.1217988589926,150356,7.98105828832903
"117","22540","Fond du Lac, WI",56,1,517215,10.8272188548283,108511,0.921565555565795
"118","22660","Fort Collins-Loveland, CO",166,8,1780704,9.32215573166568,340702,2.34809305492777
"119","22900","Fort Smith, AR-OK",175,13,1307968,13.3795322209718,311714,4.17048961548086
"120","23060","Fort Wayne, IN",248,14,2134625,11.6179656848393,540635,2.58954747657847
"121","23420","Fresno, CA",1003,58,5011527,20.0138600470475,1411153,4.11011421157025
"122","23460","Gadsden, AL",92,7,513774,17.90670606142,110699,6.32345368973523
"123","23540","Gainesville, FL",396,28,1598386,24.774991772951,292496,9.57278048246814
"124","23580","Gainesville, GA",137,10,1025985,13.3530217303372,253555,3.94391749324604
"125","23900","Gettysburg, PA",57,7,518310,10.9972796203045,101889,6.87022151557087
"126","24020","Glens Falls, NY",79,2,629776,12.5441426793018,114019,1.75409361597628
"127","24140","Goldsboro, NC",92,8,604672,15.2148602878916,142692,5.60648109214252
"128","24220","Grand Forks, ND-MN",57,5,512134,11.12989959659,111961,4.46584078384437
"129","24260","Grand Island, NE",58,5,399101,14.5326621582006,105576,4.73592483140108
"130","24300","Grand Junction, CO",93,0,775004,11.9999380648358,164266,0
"131","24340","Grand Rapids-Wyoming-Kentwood, MI",590,36,5391706,10.9427331534768,1270956,2.8325134780433
"132","24420","Grants Pass, OR",105,3,437308,24.0105371957522,83359,3.59889154140525
"133","24500","Great Falls, MT",47,3,414038,11.3516150691482,92343,3.24875735031351
"134","24540","Greeley, CO",280,20,1633642,17.1396181048235,423015,4.72796472938312
"135","24580","Green Bay, WI",121,5,1624329,7.44922980504565,372297,1.34301377663532
"136","24660","Greensboro-High Point, NC",540,32,3863695,13.9762584779596,847671,3.77504951803235
"137","24780","Greenville, NC",108,6,885409,12.1977526770114,187574,3.19873756490772
"138","24860","Greenville-Anderson-Greer, SC",885,50,4622758,19.1444155199126,1025567,4.87535187852183
"139","25060","Gulfport-Biloxi, MS",376,14,2048022,18.3591777822699,472942,2.96019385040872
"140","25180","Hagerstown-Martinsburg, MD-WV",173,9,1427577,12.1184356430511,315735,2.85049170981994
"141","25220","Hammond, LA",144,7,673297,21.3872926806446,165051,4.24111335284246
"142","25260","Hanford-Corcoran, CA",128,14,760831,16.8237098646086,205293,6.81952136702177
"143","25420","Harrisburg-Carlisle, PA",303,12,2924301,10.3614504799609,626227,1.91623804147697
"144","25500","Harrisonburg, VA",75,3,677062,11.0772720962039,134884,2.22413332937932
"145","25620","Hattiesburg, MS",171,8,808888,21.1401331210254,194828,4.10618596916254
"146","25740","Helena, MT",76,9,411389,18.4739990617153,85069,10.5796471099931
"147","25860","Hickory-Lenoir-Morganton, NC",279,15,1839449,15.1675855106611,377102,3.97770364516762
"148","25940","Hilton Head Island-Bluffton-Port Royal, SC",198,13,1105665,17.9077749589613,201547,6.45010841143753
"149","25980","Hinesville, GA",70,7,408776,17.1242930113314,116568,6.00507858074257
"150","26140","Homosassa Springs, FL",152,3,763845,19.8993251248617,111985,2.67893021386793
"151","26300","Hot Springs, AR",99,2,497617,19.8948187059526,98372,2.03309884926605
"152","26380","Houma-Bayou Cane-Thibodaux, LA",206,7,1034591,19.9112499528799,247829,2.82452820291411
"153","26420","Houston-Pasadena-The Woodlands, TX",3663,191,35502910,10.3174641177301,9337378,2.04554212113936
"154","26580","Huntington-Ashland, WV-KY-OH",277,14,1776055,15.5963638513447,371990,3.76354203069975
"155","26620","Huntsville, AL",340,24,2407158,14.1245402254443,525771,4.56472494679242
"156","26820","Idaho Falls, ID",87,6,774618,11.2313424165201,238598,2.51468998063689
"157","26900","Indianapolis-Carmel-Greenwood, IN",1119,50,10423690,10.7351619244241,2546740,1.96329425068912
"158","26980","Iowa City, IA",50,3,874227,5.71933834118598,177922,1.68613212531334
"159","27060","Ithaca, NY",32,5,519714,6.15723263179364,71344,7.00829782462436
"160","27100","Jackson, MI",106,7,796089,13.315094166607,169267,4.1354782680617
"161","27140","Jackson, MS",634,39,2924093,21.6819369288186,688860,5.66152774148593
"162","27180","Jackson, TN",169,16,799466,21.1391103561627,181166,8.83167923341024
"163","27260","Jacksonville, FL",1203,61,7912529,15.2037357461818,1763001,3.46000938173036
"164","27340","Jacksonville, NC",125,7,1002972,12.4629600826344,245091,2.85608202667581
"165","27500","Janesville-Beloit, WI",115,4,817233,14.0718742390481,186872,2.14050259000813
"166","27620","Jefferson City, MO",107,6,748743,14.2906177420023,163912,3.66050075650349
"167","27740","Johnson City, TN",139,9,1028901,13.5095602006413,190578,4.7224758366653
"168","27780","Johnstown, PA",52,0,658584,7.89572780389442,125881,0
"169","27860","Jonesboro, AR",127,10,668051,19.0105246455735,164199,6.09017107290544
"170","27900","Joplin, MO-KS",188,15,903600,20.8056662239929,220716,6.79606371989344
"171","27980","Kahului-Wailuku, HI",90,4,829764,10.8464575469652,177975,2.24750667228543
"172","28020","Kalamazoo-Portage, MI",158,10,1466003,10.7776041386,317756,3.14706882010096
"173","28100","Kankakee, IL",82,1,542166,15.1245190587385,122620,0.815527646387213
"174","28140","Kansas City, MO-KS",1230,70,10833128,11.3540613569783,2596576,2.69585792982759
"175","28420","Kennewick-Richland, WA",123,4,1505894,8.16790557635531,423053,0.945508009634727
"176","28660","Killeen-Temple, TX",309,15,2338011,13.2163621129242,616343,2.43370980119836
"177","28700","Kingsport-Bristol, TN-VA",259,4,1537984,16.8402272065249,291959,1.37005538448892
"178","28740","Kingston, NY",79,1,900859,8.76940786515981,156210,0.64016388195378
"179","28940","Knoxville, TN",691,31,4429673,15.599345595036,908017,3.41403299717957
"180","29020","Kokomo, IN",62,6,414534,14.9565536240694,93694,6.40382521826371
"181","29100","La Crosse-Onalaska, WI-MN",72,6,688663,10.4550411449432,137202,4.37311409454673
"182","29180","Lafayette, LA",324,18,2430466,13.3307768962824,597574,3.01217924474626
"183","29200","Lafayette-West Lafayette, IN",125,6,1125622,11.1049712958702,231043,2.59691918820306
"184","29340","Lake Charles, LA",252,15,1044861,24.1180405814745,257761,5.81934427628695
"185","29420","Lake Havasu City-Kingman, AZ",281,16,1067439,26.3246892796684,178501,8.96353521829009
"186","29460","Lakeland-Winter Haven, FL",675,36,3660193,18.4416504812724,807364,4.45895531631334
"187","29540","Lancaster, PA",261,21,2742465,9.51698563153951,641013,3.27606460399399
"188","29620","Lansing-East Lansing, MI",229,16,2591091,8.83797597228349,526219,3.04055915882931
"189","29700","Laredo, TX",131,11,1363081,9.61058073584769,439062,2.5053409313491
"190","29740","Las Cruces, NM",121,8,1096141,11.0387258573486,262114,3.05210709843808
"191","29820","Las Vegas-Henderson-North Las Vegas, NV",1108,52,11317902,9.78980026510214,2588160,2.00914935707221
"192","29940","Lawrence, KS",41,3,603815,6.7901592375148,108362,2.76849818201953
"193","30020","Lawton, OK",64,6,634633,10.0845685616727,149707,4.00782862524798
"194","30140","Lebanon, PA",93,6,710365,13.091861226271,160429,3.73997219953998
"195","30300","Lewiston, ID-WA",49,2,319292,15.3464540295404,66659,3.00034503967956
"196","30340","Lewiston-Auburn, ME",55,1,547664,10.0426538899763,115008,0.869504730105732
"197","30460","Lexington-Fayette, KY",327,20,2582165,12.6637918181061,563610,3.54855307748266
"198","30620","Lima, OH",70,8,510997,13.6987105599446,117472,6.81013347861618
"199","30700","Lincoln, NE",143,11,1686361,8.47979762340329,381529,2.88313601325194
"200","30780","Little Rock-North Little Rock-Conway, AR",618,29,3731540,16.5615268763031,869499,3.33525397959055
"201","30860","Logan, UT-ID",60,0,729143,8.2288385131586,217822,0
"202","30980","Longview, TX",373,31,1302642,28.6341143614285,319191,9.71205328471041
"203","31020","Longview-Kelso, WA",67,2,549970,12.1824826808735,125334,1.59573619289259
"204","31080","Los Angeles-Long Beach-Anaheim, CA",4967,198,65729867,7.55668652121265,14041646,1.41009109615782
"205","31140","Louisville/Jefferson County, KY-IN",981,52,6427178,15.2633084068934,1433651,3.62710310947364
"206","31180","Lubbock, TX",317,18,1614707,19.6320446991312,385243,4.67237561746742
"207","31340","Lynchburg, VA",193,9,1317736,14.6463328011074,257940,3.48918353105373
"208","31420","Macon-Bibb County, GA",304,21,1155648,26.3055878606635,271628,7.73116173590352
"209","31540","Madison, WI",281,19,3349777,8.38861810801137,680794,2.7908589088623
"210","31700","Manchester-Nashua, NH",135,4,2092642,6.45117511738749,421112,0.949866068884287
"211","31740","Manhattan, KS",69,6,593349,11.6289064277516,127987,4.68797612257495
"212","31860","Mankato, MN",31,2,512197,6.05235876039883,104558,1.912813940588
"213","31900","Mansfield, OH",63,6,613356,10.2713595367128,132574,4.52577428455051
"214","32580","McAllen-Edinburg-Mission, TX",303,28,4364030,6.94312367238539,1396820,2.00455319941009
"215","32780","Medford, OR",145,4,1103365,13.1416167813915,225018,1.77763556693242
"216","32820","Memphis, TN-MS-AR",1380,96,6708992,20.5694089365437,1655303,5.79954244026622
"217","32900","Merced, CA",316,23,1401593,22.5457747006442,407888,5.63880280861413
"218","33100","Miami-Fort Lauderdale-West Palm Beach, FL",3734,155,30755181,12.1410438130733,6186990,2.50525699896072
"219","33140","Michigan City-La Porte, IN",93,6,553989,16.7873369326828,118105,5.08022522331823
"220","33220","Midland, MI",51,1,416907,12.232944037879,88667,1.127815308965
"221","33260","Midland, TX",296,17,877983,33.7136368244032,252021,6.74546962356312
"222","33340","Milwaukee-Waukesha, WI",612,27,7853807,7.79239927846457,1792897,1.50594261689322
"223","33460","Minneapolis-St. Paul-Bloomington, MN-WI",999,52,18254092,5.47274550824002,4274645,1.21647528625184
"224","33500","Minot, ND",38,0,382279,9.94038385577026,89975,0
"225","33540","Missoula, MT",92,5,596406,15.4257334768597,110629,4.51961059035153
"226","33660","Mobile, AL",385,19,2115245,18.2012012792844,494288,3.84391286051856
"227","33700","Modesto, CA",430,21,2752648,15.6213217236639,739639,2.8392229182074
"228","33740","Monroe, LA",229,12,963264,23.7733373197794,228627,5.24872390400084
"229","33780","Monroe, MI",103,7,761471,13.5264507775083,161391,4.33729266192043
"230","33860","Montgomery, AL",361,29,1895156,19.0485638121611,438484,6.61369628082211
"231","34060","Morgantown, WV",72,1,699798,10.2886833057539,119804,0.834696671229675
"232","34100","Morristown, TN",81,4,669438,12.0997015406953,141854,2.81980064009475
"233","34580","Mount Vernon-Anacortes, WA",76,2,644905,11.7846814647119,138816,1.4407561088059
"234","34620","Muncie, IN",77,3,567993,13.5565050977741,102777,2.91894100820222
"235","34740","Muskegon-Norton Shores, MI",98,2,873923,11.2138025890153,198496,1.00757697888119
"236","34820","Myrtle Beach-Conway-North Myrtle Beach, SC",376,10,2487916,15.1130504406097,417062,2.39772503848349
"237","34900","Napa, CA",75,0,688641,10.8910157832601,138728,0
"238","34940","Naples-Marco Island, FL",203,15,1920244,10.5715731959064,322588,4.6498939824172
"239","34980","Nashville-Davidson--Murfreesboro--Franklin, TN",1382,61,9830406,14.0584224090032,2244035,2.71831767329832
"240","35380","New Orleans-Metairie, LA",618,34,6324593,9.77137975518741,1399187,2.42998255415466
"241","35620","New York-Newark-Jersey City, NY-NJ",4256,181,98902862,4.30321217600356,21089127,0.858262174626764
"242","35660","Niles, MI",106,5,767802,13.8056426005663,165943,3.01308280554166
"243","35840","North Port-Bradenton-Sarasota, FL",601,25,4214429,14.2605320910614,670002,3.73133214527718
"244","36100","Ocala, FL",469,27,1862239,25.1847372974146,344908,7.82817446971366
"245","36220","Odessa, TX",242,15,807394,29.9729747805904,243093,6.17047796522319
"246","36260","Ogden, UT",190,20,3449981,5.50727670674128,1035228,1.93194156263161
"247","36420","Oklahoma City, OK",892,43,7090159,12.5808180042225,1729466,2.48631658558191
"248","36500","Olympia-Lacey-Tumwater, WA",108,5,1454278,7.42636552296053,308804,1.61915001101022
"249","36540","Omaha, NE-IA",427,46,4774904,8.94258816512332,1210612,3.79973104512428
"250","36740","Orlando-Kissimmee-Sanford, FL",1814,89,13147047,13.7977752722722,2842584,3.13095408965927
"251","36780","Oshkosh-Neenah, WI",55,3,855682,6.42762147620261,173657,1.72754337573493
"252","36980","Owensboro, KY",65,1,602650,10.7856965070937,143671,0.696034690368968
"253","37100","Oxnard-Thousand Oaks-Ventura, CA",274,10,4223585,6.48737979702078,949780,1.05287540272484
"254","37140","Paducah, KY-IL",112,13,489464,22.8821731526731,108749,11.954132911567
"255","37340","Palm Bay-Melbourne-Titusville, FL",453,10,3035274,14.924517522965,552998,1.80832480406801
"256","37460","Panama City-Panama City Beach, FL",224,12,944220,23.7232848276885,197184,6.0856864654333
"257","37620","Parkersburg-Vienna, WV",51,2,450339,11.3248019825065,94888,2.10774808194925
"258","37860","Pensacola-Ferry Pass-Brent, FL",418,16,2524830,16.5555700779854,536090,2.9845734857953
"259","37900","Peoria, IL",194,14,1938714,10.0066332630806,445776,3.14059078999318
"260","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2546,120,30764691,8.27572102056868,6619773,1.81275098103817
"261","38060","Phoenix-Mesa-Chandler, AZ",3039,179,24505258,12.4014201360377,5709314,3.1352278049517
"262","38240","Pinehurst-Southern Pines, NC",83,4,505120,16.4317389927146,108057,3.70175000231359
"263","38300","Pittsburgh, PA",1000,35,11678420,8.56280215988122,2198771,1.59179832733832
"264","38340","Pittsfield, MA",61,1,634121,9.61961518385292,104380,0.958037938302357
"265","38540","Pocatello, ID",55,6,463200,11.873920552677,119704,5.0123638307826
"266","38860","Portland-South Portland, ME",231,12,2724472,8.47870706691058,5e+05,2.4
"267","38900","Portland-Vancouver-Hillsboro, OR-WA",924,44,12443613,7.42549611595925,2608525,1.68677700999607
"268","38940","Port St. Lucie, FL",352,19,2468997,14.2568014460933,459259,4.13709910965272
"269","39150","Prescott Valley-Prescott, AZ",267,9,723543,36.9017459915997,112069,8.03076675976407
"270","39300","Providence-Warwick, RI-MA",526,20,8216613,6.40166453014155,1610195,1.2420855859073
"271","39340","Provo-Orem-Lehi, UT",195,28,3311139,5.88921214119975,1082022,2.58774775374253
"272","39380","Pueblo, CO",169,9,841594,20.0809416416942,187187,4.80802619840053
"273","39460","Punta Gorda, FL",144,6,953445,15.1031260324403,113884,5.26851884373573
"274","39540","Racine-Mount Pleasant, WI",74,2,981708,7.5378829550131,225019,0.888813833498505
"275","39580","Raleigh-Cary, NC",625,46,7021153,8.90167184791444,1662569,2.76680246052946
"276","39660","Rapid City, SD",113,6,722674,15.636372693635,164058,3.65724317009838
"277","39740","Reading, PA",231,11,2118961,10.9015692124584,470410,2.33838566357008
"278","39820","Redding, CA",166,6,903110,18.3809281261419,194360,3.0870549495781
"279","39900","Reno, NV",284,12,2409966,11.7843986180718,513512,2.33684899281808
"280","40060","Richmond, VA",796,38,6554779,12.1438114084396,1402556,2.70933923493964
"281","40140","Riverside-San Bernardino-Ontario, CA",3434,190,23174325,14.8181230737033,5886453,3.2277502258151
"282","40220","Roanoke, VA",196,2,1570830,12.4774800583131,316160,0.632591093117409
"283","40340","Rochester, MN",87,7,1115227,7.80110237646685,268416,2.60789222699094
"284","40380","Rochester, NY",363,18,5384799,6.74119869655302,1094695,1.64429361603004
"285","40420","Rockford, IL",194,9,1683685,11.5223453318168,395602,2.27501377647231
"286","40580","Rocky Mount, NC",180,10,726154,24.7881303414978,160212,6.24172970813672
"287","40660","Rome, GA",95,3,492252,19.2990582059596,112630,2.66358874189825
"288","40900","Sacramento-Roseville-Folsom, CA",1365,54,11861954,11.5073789697718,2677606,2.01672688214771
"289","40980","Saginaw, MI",103,5,951194,10.828495554009,202991,2.46316339148041
"290","41060","St. Cloud, MN",88,9,1001798,8.78420599761629,236802,3.80064357564548
"291","41100","St. George, UT",70,4,903824,7.7448706827878,228763,1.74853450951421
"292","41140","St. Joseph, MO-KS",102,16,619387,16.4678948702507,136455,11.7254772635667
"293","41180","St. Louis, MO-IL",1791,116,14019806,12.7747844727666,3081488,3.76441511373726
"294","41420","Salem, OR",296,15,2163587,13.6809844022912,516908,2.90187035217099
"295","41500","Salinas, CA",243,6,2177745,11.1583312095769,565628,1.06076785449094
"296","41540","Salisbury, MD",84,5,2099812,4.00035812729902,398125,1.25588697017268
"297","41620","Salt Lake City-Murray, UT",431,32,6187593,6.96555187130117,1655200,1.93330111164814
"298","41660","San Angelo, TX",71,6,603903,11.7568549916129,143759,4.17365173658693
"299","41700","San Antonio-New Braunfels, TX",1412,61,12800100,11.0311638190327,3183934,1.91586885909067
"300","41740","San Diego-Chula Vista-Carlsbad, CA",1360,35,16581656,8.20183460566303,3543729,0.987660173788684
"301","41780","Sandusky, OH",75,4,373051,20.1044897346475,74518,5.36783059126654
"302","41860","San Francisco-Oakland-Fremont, CA",1279,72,23391507,5.46779649554003,4561229,1.5785219290678
"303","41940","San Jose-Sunnyvale-Santa Clara, CA",666,27,9878939,6.74161466125057,2127837,1.26889418691375
"304","42020","San Luis Obispo-Paso Robles, CA",170,7,1415698,12.0082107907195,246817,2.83610934416997
"305","42100","Santa Cruz-Watsonville, CA",116,2,1355527,8.55755731903533,255684,0.782215547316218
"306","42140","Santa Fe, NM",98,3,760029,12.8942448248685,131511,2.28117800031936
"307","42200","Santa Maria-Santa Barbara, CA",205,8,2231488,9.18669515587805,493567,1.62085390635922
"308","42220","Santa Rosa-Petaluma, CA",207,8,2467032,8.39064916871772,475986,1.6807217018988
"309","42340","Savannah, GA",243,10,1998771,12.1574707657856,449371,2.22533274287838
